Á¶»çÀÏ,ºÐ·ù,ÁöÁ¡¸í,Ã¤¼öÀ§Ä¡,Á¶»çÀÏ,¼ö¿Â,pH,DO,Åõ¸íµµ,Å¹µµ,Chl-a ,À¯ÇØ³²Á¶·ù¼¼Æ÷¼ö,Microcystis,Anabaena,Oscillatoria,Aphanizomenon,Áö¿À½º¹Î,2MIB,Microcystin-LR 
2023-01-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2023.01.02,,,,,,,,,,,,,,
2012-01-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.01.05,0.5,7.7,13.4,,,2.0,0.0,,,,,,,
2012-01-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.01.10,3.1,7.4,12.4,,,2.2,0.0,,,,,,,
2012-01-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.01.16,2.7,7.8,12.8,,,3.6,0.0,,,,,,,
2012-01-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.01.25,1.7,8.0,14.1,,,3.0,0.0,,,,,,,
2012-01-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.01.30,2.4,7.9,13.3,,,4.3,0.0,,,,,,,
2012-02-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.02.07,2.6,7.9,13.8,,,2.8,0.0,,,,,,,
2012-02-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.02.13,2.1,7.9,14.4,,,2.4,0.0,,,,,,,
2012-02-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.02.20,2.9,7.9,13.3,,,3.4,0.0,,,,,,,
2012-02-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.02.27,6.7,7.9,12.7,,,8.4,0.0,,,,,,,
2012-03-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.03.05,6.7,8.1,12.4,,,14.2,0.0,,,,,,,
2012-03-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.03.12,7.4,8.2,12.4,,,28.2,0.0,,,,,,,
2012-03-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.03.19,11.3,9.4,15.8,,,59.3,0.0,,,,,,,
2012-03-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.03.26,9.4,9.5,15.0,,,68.0,0.0,,,,,,,
2012-04-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.04.02,12.0,9.1,12.0,,,37.9,0.0,,,,,,,
2012-04-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.04.09,15.5,9.1,12.4,,,31.9,0.0,,,,,,,
2012-04-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.04.16,18.1,9.6,12.3,,,47.2,0.0,,,,,,,
2012-04-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.04.23,19.5,9.1,11.3,,,28.6,0.0,,,,,,,
2012-04-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.04.30,18.5,9.2,11.1,,,52.8,0.0,,,,,,,
2012-05-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.05.07,22.4,9.1,11.2,,,18.2,0.0,,,,,,,
2012-05-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.05.14,18.5,8.9,10.0,,,40.2,78.0,,,,,,,
2012-05-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.05.21,23.4,8.5,8.7,,,6.1,96.0,,,,,,,
2012-05-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.05.29,24.7,8.2,9.0,,,2.0,42.0,,,,,,,
2012-06-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.06.04,25.1,8.2,9.1,,,4.7,605.0,,,,,,,
2012-06-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.06.11,25.1,8.1,9.4,,,6.6,84.0,,,,,,,
2012-06-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.06.18,25.7,8.3,8.3,,,8.1,2165.0,,,,,,,
2012-06-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.06.25,25.2,8.4,8.8,,,7.8,3810.0,,,,,,,
2012-07-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.07.02,26.7,8.8,9.3,,,27.2,10980.0,,,,,,,
2012-07-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.07.09,28.3,7.7,8.4,,,6.2,1072.0,,,,,,,
2012-07-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.07.16,24.4,7.6,8.7,,,11.2,607.0,,,,,,,
2012-07-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.07.23,28.4,8.5,9.7,,,47.6,3007.0,,,,,,,
2012-07-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.07.30,32.2,8.7,11.8,,,23.2,12557.0,,,,,,,
2012-08-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.18,25.9,7.5,8.1,,,7.6,3210.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.19,26.8,7.6,8.0,,,20.8,272.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.20,26.3,7.7,8.6,,,12.2,1848.0,,,,,,,
2012-08-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.21,27.2,7.7,8.5,,,9.5,2064.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.22,26.1,7.8,8.1,,,22.3,1304.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.23,25.3,7.6,8.0,,,6.1,1464.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.24,24.7,7.7,8.1,,,9.5,488.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
